id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_relation_inma_group_manager,access.hr.employee.relation.inma.group.manager,model_hr_employee_relation,inma_group_manager,1,1,1,0
access_hr_employee_relation_inma_group_user,access.hr.employee.relation.inma.group.user,model_hr_employee_relation,inma_group_user,1,0,0,0
access_hr_employee_relation_inma_group_site_admin_assistant,access.hr.employee.relation.inma.group.site.admin.assistant,model_hr_employee_relation,inma_group_site_admin_assistant,1,0,0,0
access_hr_employee_relation_inma_group_hr_manager,access.hr.employee.relation.inma.group.hr.manager,model_hr_employee_relation,inma_group_hr_manager,1,0,1,0
access_hr_employee_relation_inma_group_project_assistant,access.hr.employee.relation.inma.group.project.assistant,model_hr_employee_relation,inma_group_project_assistant,1,1,1,0
access_hr_employee_relation_inma_group_accounts_manager,access.hr.employee.relation.inma.group.accounts.manager,model_hr_employee_relation,inma_group_accounts_manager,1,1,1,0
access_hr_employee_relation_inma_group_project_director,access.hr.employee.relation.inma.group.project.director,model_hr_employee_relation,inma_group_project_director,1,1,1,1
access_hr_employee_relation_inma_group_store_in_charge,access.hr.employee.relation.inma.group.store.in.charge,model_hr_employee_relation,inma_group_store_in_charge,1,1,1,0
access_hr_nominee_inma_group_admin,access.hr.nominee.inma.group.admin,model_hr_nominee,inma_group_admin,1,1,1,1
access_hr_nominee_inma_group_manager,access.hr.nominee.inma.group.manager,model_hr_nominee,inma_group_manager,1,1,1,1
access_hr_nominee_inma_group_user,access.hr.nominee.inma.group.user,model_hr_nominee,inma_group_user,1,0,0,0
access_hr_nominee_inma_group_site_admin_assistant,access.hr.nominee.inma.group.site.admin.assistant,model_hr_nominee,inma_group_site_admin_assistant,1,0,0,0
access_hr_nominee_inma_group_hr_manager,access.hr.nominee.inma.group.hr.manager,model_hr_nominee,inma_group_hr_manager,1,0,1,0
access_hr_nominee_inma_group_project_assistant,access.hr.nominee.inma.group.project.assistant,model_hr_nominee,inma_group_project_assistant,1,1,1,0
access_hr_nominee_inma_group_accounts_manager,access.hr.nominee.inma.group.accounts.manager,model_hr_nominee,inma_group_accounts_manager,1,1,1,0
access_hr_nominee_inma_group_project_director,access.hr.nominee.inma.group.project.director,model_hr_nominee,inma_group_project_director,1,1,1,1
access_hr_nominee_inma_group_store_in_charge,access.hr.nominee.inma.group.store.in.charge,model_hr_nominee,inma_group_store_in_charge,1,1,1,0
access_hr_past_work_experience_inma_group_admin,access.hr.past.work.experience.inma.group.admin,model_hr_past_work_experience,inma_group_admin,1,1,1,1
access_hr_past_work_experience_inma_group_manager,access.hr.past.work.experience.inma.group.manager,model_hr_past_work_experience,inma_group_manager,1,1,1,1
access_hr_past_work_experience_inma_group_user,access.hr.past.work.experience.inma.group.user,model_hr_past_work_experience,inma_group_user,1,0,0,0
access_hr_past_work_experience_inma_group_site_admin_assistant,access.hr.nominee.inma.group.site.admin.assistant,model_hr_past_work_experience,inma_group_site_admin_assistant,1,0,0,0
access_hr_past_work_experience_inma_group_hr_manager,access.hr.past.work.experience.inma.group.hr.manager,model_hr_past_work_experience,inma_group_hr_manager,1,0,0,0
access_hr_past_work_experience_inma_group_project_assistant,access.hr.past.work.experience.inma.group.project.assistant,model_hr_past_work_experience,inma_group_project_assistant,1,1,1,0
access_hr_past_work_experience_inma_group_accounts_manager,access.hr.past.work.experience.inma.group.accounts.manager,model_hr_past_work_experience,inma_group_accounts_manager,1,1,1,0
access_hr_past_work_experience_inma_group_project_director,access.hr.past.work.experience.inma.group.project.director,model_hr_past_work_experience,inma_group_project_director,1,1,1,1
access_hr_past_work_experience_inma_group_store_in_charge,access.hr.past.work.experience.inma.group.store.in.charge,model_hr_past_work_experience,inma_group_store_in_charge,1,1,1,0
access_res_partner_inma_group_admin,access.res.partner.inma.group.admin,model_res_partner,inma_group_admin,1,1,1,1
access_res_partner_inma_group_manager,access.res.partner.inma.group.manager,model_res_partner,inma_group_manager,1,1,1,0
access_res_partner_inma_group_user,access.res.partner.inma.group.user,model_res_partner,inma_group_user,1,0,0,0
access_res_partner_inma_group_site_admin_assistant,access.res.partner.inma.group.site.admin.assistant,model_res_partner,inma_group_site_admin_assistant,1,1,0,0
access_res_partner_inma_group_hr_manager,access.res.partner.inma.group.hr.manager,model_res_partner,inma_group_hr_manager,1,1,1,0
access_res_partner_inma_group_project_assistant,access.res.partner.inma.group.project.assistant,model_res_partner,inma_group_project_assistant,1,1,1,0
access_res_partner_inma_group_accounts_manager,access.res.partner.inma.group.accounts.manager,model_res_partner,inma_group_accounts_manager,1,1,1,0
access_res_partner_inma_group_project_director,access.res.partner.inma.group.project.director,model_res_partner,inma_group_project_director,1,1,1,1
access_res_partner_inma_group_store_in_charge,access.res.partner.inma.group.store.in.charge,model_res_partner,inma_group_store_in_charge,1,1,1,0
access_business_structure_inma_group_admin,access.business.structure.inma.group.admin,model_business_structure,inma_group_admin,1,1,1,1
access_business_structure_inma_group_manager,access.business.structure.inma.group.manager,model_business_structure,inma_group_manager,1,1,1,1
access_business_structure_inma_group_user,access.business.structure.inma.group.user,model_business_structure,inma_group_user,1,0,0,0
access_business_structure_inma_group_site_admin_assistant,access.hr.nominee.inma.group.site.admin.assistant,model_business_structure,inma_group_site_admin_assistant,1,0,0,0
access_business_structure_inma_group_hr_manager,access.business.structure.inma.group.hr.manager,model_business_structure,inma_group_hr_manager,1,0,0,0
access_business_structure_inma_group_project_assistant,access.business.structure.inma.group.project.assistant,model_business_structure,inma_group_project_assistant,1,1,1,0
access_business_structure_inma_group_accounts_manager,access.business.structure.inma.group.accounts.manager,model_business_structure,inma_group_accounts_manager,1,1,1,0
access_business_structure_inma_group_project_director,access.business.structure.inma.group.project.director,model_business_structure,inma_group_project_director,1,1,1,1
access_business_structure_inma_group_store_in_charge,access.business.structure.inma.group.store.in.charge,model_business_structure,inma_group_store_in_charge,1,1,1,0
access_project_name_inma_group_admin,access.project.name.inma.group.admin,model_project_name,inma_group_admin,1,1,1,1
access_project_name_inma_group_manager,access.project.name.inma.group.manager,model_project_name,inma_group_manager,1,1,1,0
access_project_name_inma_group_user,access.project.name.inma.group.user,model_project_name,inma_group_user,1,0,0,0
access_project_name_inma_group_site_admin_assistant,access.project.name.inma.group.site.admin.assistant,model_project_name,inma_group_site_admin_assistant,1,1,0,0
access_project_name_inma_group_hr_manager,access.project.name.inma.group.hr.manager,model_project_name,inma_group_hr_manager,1,1,1,0
access_project_name_inma_group_project_assistant,access.project.name.inma.group.project.assistant,model_project_name,inma_group_project_assistant,1,1,1,0
access_project_name_inma_group_accounts_manager,access.project.name.inma.group.accounts.manager,model_project_name,inma_group_accounts_manager,1,1,1,0
access_project_name_inma_group_project_director,access.project.name.inma.group.project.director,model_project_name,inma_group_project_director,1,1,1,1
access_project_name_inma_group_store_in_charge,access.project.name.inma.group.store.in.charge,model_project_name,inma_group_store_in_charge,1,1,1,0
access_copies_submitted_inma_group_manager,access.copies.submitted.inma.group.manager,model_copies_submitted,inma_group_manager,1,1,1,1
access_copies_submitted_inma_group_user,access.copies.submitted.inma.group.user,model_copies_submitted,inma_group_user,1,1,1,0
access_copies_submitted_inma_group_site_admin_assistant,access.copies.submitted.inma.group.site.admin.assistant,model_copies_submitted,inma_group_site_admin_assistant,1,1,1,0
access_copies_submitted_inma_group_hr_manager,access.copies.submitted.inma.group.hr.manager,model_copies_submitted,inma_group_hr_manager,1,1,1,0
access_copies_submitted_inma_group_project_assistant,access.copies.submitted.inma.group.project.assistant,model_copies_submitted,inma_group_project_assistant,1,1,1,0
access_copies_submitted_inma_group_accounts_manager,access.copies.submitted.inma.group.accounts.manager,model_copies_submitted,inma_group_accounts_manager,1,1,1,0
access_copies_submitted_inma_group_project_director,access.copies.submitted.inma.group.project.director,model_copies_submitted,inma_group_project_director,1,1,1,1
access_copies_submitted_inma_group_store_in_charge,access.copies.submitted.inma.group.store.in.charge,model_copies_submitted,inma_group_store_in_charge,1,1,1,0
access_card_name_inma_group_admin,access.card.name.inma.group.admin,model_card_name,inma_group_admin,1,1,1,0
access_card_name_inma_group_manager,access.card.name.inma.group.manager,model_card_name,inma_group_manager,1,1,1,0
access_card_name_inma_group_user,access.card.name.inma.group.user,model_card_name,inma_group_user,1,0,0,0
access_card_name_inma_group_site_admin_assistant,access.card.name.inma.group.site.admin.assistant,model_card_name,inma_group_site_admin_assistant,1,1,0,0
access_card_name_inma_group_hr_manager,access.card.name.inma.group.hr.manager,model_card_name,inma_group_hr_manager,1,1,1,0
access_card_name_inma_group_project_assistant,access.card.name.inma.group.project.assistant,model_card_name,inma_group_project_assistant,1,1,1,0
access_card_name_inma_group_accounts_manager,access.card.name.inma.group.accounts.manager,model_card_name,inma_group_accounts_manager,1,1,1,0
access_card_name_inma_group_project_director,access.card.name.inma.group.project.director,model_card_name,inma_group_project_director,1,1,1,1
access_card_name_inma_group_store_in_charge,access.card.name.inma.group.store.in.charge,model_card_name,inma_group_store_in_charge,1,1,1,0
access_concrete_planning_schedule_inma_group_admin,access.concrete.planning.schedule.inma.group.admin,model_concrete_planning_schedule,inma_group_admin,1,1,1,0
access_concrete_planning_schedule_inma_group_manager,access.concrete.planning.schedule.inma.group.manager,model_concrete_planning_schedule,inma_group_manager,1,1,1,0
access_concrete_planning_schedule_inma_group_user,access.concrete.planning.schedule.inma.group.user,model_concrete_planning_schedule,inma_group_user,1,0,0,0
access_concrete_planning_schedule_inma_group_site_admin_assistant,access.concrete.planning.schedule.inma.group.site.admin.assistant,model_concrete_planning_schedule,inma_group_site_admin_assistant,1,1,0,0
access_concrete_planning_schedule_inma_group_hr_manager,access.concrete.planning.schedule.inma.group.hr.manager,model_concrete_planning_schedule,inma_group_hr_manager,1,1,1,0
access_concrete_planning_schedule_inma_group_project_assistant,access.concrete.planning.schedule.inma.group.project.assistant,model_concrete_planning_schedule,inma_group_project_assistant,1,1,1,0
access_concrete_planning_schedule_inma_group_accounts_manager,access.concrete.planning.schedule.inma.group.accounts.manager,model_concrete_planning_schedule,inma_group_accounts_manager,1,1,1,0
access_concrete_planning_schedule_inma_group_project_director,access.concrete.planning.schedule.inma.group.project.director,model_concrete_planning_schedule,inma_group_project_director,1,1,1,1
access_concrete_planning_schedule_inma_group_store_in_charge,access.concrete.planning.schedule.inma.group.store.in.charge,model_concrete_planning_schedule,inma_group_store_in_charge,1,1,1,0
access_product_template_inma_group_admin,access.product.template.inma.group.admin,model_product_template,inma_group_admin,1,1,1,0
access_product_template_inma_group_manager,access.product.template.inma.group.manager,model_product_template,inma_group_manager,1,1,1,0
access_product_template_inma_group_user,access.product.template.inma.group.user,model_product_template,inma_group_user,1,0,0,0
access_product_template_inma_group_site_admin_assistant,access.product.template.inma.group.site.admin.assistant,model_product_template,inma_group_site_admin_assistant,1,0,0,0
access_product_template_inma_group_hr_manager,access.product.template.inma.group.hr.manager,model_product_template,inma_group_hr_manager,1,1,1,0
access_product_template_inma_group_project_assistant,access.product.template.inma.group.project.assistant,model_product_template,inma_group_project_assistant,1,1,1,0
access_product_template_inma_group_accounts_manager,access.product.template.inma.group.accounts.manager,model_product_template,inma_group_accounts_manager,1,1,1,0
access_product_template_inma_group_project_director,access.product.template.inma.group.project.director,model_product_template,inma_group_project_director,1,1,1,0
access_product_template_inma_group_store_in_charge,access.product.template.inma.group.store.in.charge,model_product_template,inma_group_store_in_charge,1,1,1,0
access_product_category_tag_inma_group_admin,access.product.category.tag.inma.group.admin,model_product_category_tag,inma_group_admin,1,1,1,1
access_product_category_tag_inma_group_manager,access.product.category.tag.inma.group.manager,model_product_category_tag,inma_group_manager,1,1,1,0
access_product_category_tag_inma_group_user,access.product.category.tag.inma.group.user,model_product_category_tag,inma_group_user,1,0,0,0
access_product_category_tag_inma_group_site_admin_assistant,access.product.category.tag.inma.group.site.admin.assistant,model_product_category_tag,inma_group_site_admin_assistant,1,1,0,0
access_product_category_tag_inma_group_hr_manager,access.product.category.tag.inma.group.hr.manager,model_product_category_tag,inma_group_hr_manager,1,1,1,0
access_product_category_tag_inma_group_project_assistant,access.product.category.tag.inma.group.project.assistant,model_product_category_tag,inma_group_project_assistant,1,1,1,0
access_product_category_tag_inma_group_accounts_manager,access.product.category.tag.inma.group.accounts.manager,model_product_category_tag,inma_group_accounts_manager,1,1,1,0
access_product_category_tag_inma_group_project_director,access.product.category.tag.inma.group.project.director,model_product_category_tag,inma_group_project_director,1,1,1,1
access_product_category_tag_inma_group_store_in_charge,access.product.category.tag.inma.group.store.in.charge,model_product_category_tag,inma_group_store_in_charge,1,1,1,0
access_mould_master_inma_group_manager,access.mould.master.inma.group.manager,model_mould_master,inma_group_manager,1,1,1,0
access_mould_master_inma_group_user,access.mould.master.inma.group.user,model_mould_master,inma_group_user,1,0,0,0
access_mould_master_inma_group_site_admin_assistant,access.mould.master.inma.group.site.admin.assistant,model_mould_master,inma_group_site_admin_assistant,1,1,0,0
access_mould_master_inma_group_hr_manager,access.mould.master.inma.group.hr.manager,model_mould_master,inma_group_hr_manager,1,1,1,0
access_mould_master_inma_group_project_assistant,access.mould.master.inma.group.project.assistant,model_mould_master,inma_group_project_assistant,1,1,1,0
access_mould_master_inma_group_accounts_manager,access.mould.master.inma.group.accounts.manager,model_mould_master,inma_group_accounts_manager,1,1,1,0
access_mould_master_inma_group_project_director,access.mould.master.inma.group.project.director,model_mould_master,inma_group_project_director,1,1,1,1
access_mould_master_inma_group_store_in_charge,access.mould.master.inma.group.store.in.charge,model_mould_master,inma_group_store_in_charge,1,1,1,0
access_mould_casting_inma_group_manager,access.mould.casting.inma.group.manager,model_mould_casting,inma_group_manager,1,1,1,0
access_mould_casting_inma_group_user,access.mould.casting.inma.group.user,model_mould_casting,inma_group_user,1,0,0,0
access_mould_casting_inma_group_site_admin_assistant,access.mould.casting.inma.group.site.admin.assistant,model_mould_casting,inma_group_site_admin_assistant,1,1,0,0
access_mould_casting_inma_group_hr_manager,access.mould.casting.inma.group.hr.manager,model_mould_casting,inma_group_hr_manager,1,1,1,0
access_mould_casting_inma_group_project_assistant,access.mould.casting.inma.group.project.assistant,model_mould_casting,inma_group_project_assistant,1,1,1,0
access_mould_casting_inma_group_accounts_manager,access.mould.casting.inma.group.accounts.manager,model_mould_casting,inma_group_accounts_manager,1,1,1,0
access_mould_casting_inma_group_project_director,access.mould.casting.inma.group.project.director,model_mould_casting,inma_group_project_director,1,1,1,1
access_mould_casting_inma_group_store_in_charge,access.mould.casting.inma.group.store.in.charge,model_mould_casting,inma_group_store_in_charge,1,1,1,0
access_mould_preparation_inma_group_manager,access.mould.preparation.inma.group.manager,model_mould_preparation,inma_group_manager,1,1,1,0
access_mould_preparation_inma_group_user,access.mould.preparation.inma.group.user,model_mould_preparation,inma_group_user,1,0,0,0
access_mould_preparation_inma_group_site_admin_assistant,access.mould.preparation.inma.group.site.admin.assistant,model_mould_preparation,inma_group_site_admin_assistant,1,1,0,0
access_mould_preparation_inma_group_hr_manager,access.mould.preparation.inma.group.hr.manager,model_mould_preparation,inma_group_hr_manager,1,1,1,0
access_mould_preparation_inma_group_project_assistant,access.mould.preparation.inma.group.project.assistant,model_mould_preparation,inma_group_project_assistant,1,1,1,0
access_mould_preparation_inma_group_accounts_manager,access.mould.preparation.inma.group.accounts.manager,model_mould_preparation,inma_group_accounts_manager,1,1,1,0
access_mould_preparation_inma_group_project_director,access.mould.preparation.inma.group.project.director,model_mould_preparation,inma_group_project_director,1,1,1,1
access_mould_preparation_inma_group_store_in_charge,access.mould.preparation.inma.group.store.in.charge,model_mould_preparation,inma_group_store_in_charge,1,1,0,0
access_back_side_workers_inma_group_admin,access.back.side.workers.inma.group.admin,model_back_side_workers,inma_group_admin,1,1,1,1
access_back_side_workers_inma_group_manager,access.back.side.workers.inma.group.manager,model_back_side_workers,inma_group_manager,1,1,1,0
access_back_side_workers_inma_group_user,access.back.side.workers.inma.group.user,model_back_side_workers,inma_group_user,1,0,0,0
access_back_side_workers_inma_group_site_admin_assistant,access.back.side.workers.inma.group.site.admin.assistant,model_back_side_workers,inma_group_site_admin_assistant,1,1,0,0
access_back_side_workers_inma_group_hr_manager,access.back.side.workers.inma.group.hr.manager,model_back_side_workers,inma_group_hr_manager,1,1,1,0
access_back_side_workers_inma_group_project_assistant,access.back.side.workers.inma.group.project.assistant,model_back_side_workers,inma_group_project_assistant,1,1,1,0
access_back_side_workers_inma_group_accounts_manager,access.back.side.workers.inma.group.accounts.manager,model_back_side_workers,inma_group_accounts_manager,1,1,1,0
access_back_side_workers_inma_group_project_director,access.back.side.workers.inma.group.project.director,model_back_side_workers,inma_group_project_director,1,1,1,1
access_back_side_workers_inma_group_store_in_charge,access.back.side.workers.inma.group.store.in.charge,model_back_side_workers,inma_group_store_in_charge,1,1,1,0
access_product_product_inma_group_admin,access.product.product.inma.group.admin,product.model_product_product,inma_group_admin,1,1,1,1
access_product_product_inma_group_manager,access.product.product.inma.group.manager,product.model_product_product,inma_group_manager,1,1,1,0
access_product_product_inma_group_user,access.product.product.inma.group.user,product.model_product_product,inma_group_user,1,0,0,0
access_product_product_inma_group_site_admin_assistant,access.product.product.inma.group.site.admin.assistant,product.model_product_product,inma_group_site_admin_assistant,1,0,0,0
access_product_product_inma_group_hr_manager,access.product.product.inma.group.hr.manager,product.model_product_product,inma_group_hr_manager,1,1,1,0
access_product_product_inma_group_project_assistant,access.product.product.inma.group.project.assistant,product.model_product_product,inma_group_project_assistant,1,1,1,0
access_product_product_inma_group_accounts_manager,access.product.product.inma.group.accounts.manager,product.model_product_product,inma_group_accounts_manager,1,1,1,0
access_product_product_inma_group_project_director,access.product.product.inma.group.project.director,product.model_product_product,inma_group_project_director,1,1,1,1
access_product_product_inma_group_store_in_charge,access.product.product.inma.group.store.in.charge,product.model_product_product,inma_group_store_in_charge,1,0,0,0
access_good_issue_slip_inma_group_manager,access.good.issue.slip.inma.group.manager,model_good_issue_slip,inma_group_manager,1,1,1,0
access_good_issue_slip_inma_group_user,access.good.issue.slip.inma.group.user,model_good_issue_slip,inma_group_user,1,0,0,0
access_good_issue_slip_inma_group_site_admin_assistant,access.good.issue.slip.inma.group.site.admin.assistant,model_good_issue_slip,inma_group_site_admin_assistant,1,1,0,0
access_good_issue_slip_inma_group_hr_manager,access.good.issue.slip.inma.group.hr.manager,model_good_issue_slip,inma_group_hr_manager,1,1,1,0
access_good_issue_slip_inma_group_project_assistant,access.good.issue.slip.inma.group.project.assistant,model_good_issue_slip,inma_group_project_assistant,1,1,1,0
access_good_issue_slip_inma_group_accounts_manager,access.good.issue.slip.inma.group.accounts.manager,model_good_issue_slip,inma_group_accounts_manager,1,1,1,0
access_good_issue_slip_inma_group_project_director,access.good.issue.slip.inma.group.project.director,model_good_issue_slip,inma_group_project_director,1,1,1,1
access_good_issue_slip_inma_group_store_in_charge,access.good.issue.slip.inma.group.store.in.charge,model_good_issue_slip,inma_group_store_in_charge,1,1,1,0
access_product_uom_inma_group_manager,access.product.uom.inma.group.manager,product.model_product_uom,inma_group_manager,1,1,1,0
access_product_uom_inma_group_user,access.product.uom.inma.group.user,product.model_product_uom,inma_group_user,1,0,0,0
access_product_uom_inma_group_site_admin_assistant,access.product.uom.inma.group.site.admin.assistant,product.model_product_uom,inma_group_site_admin_assistant,1,1,0,0
access_product_uom_inma_group_hr_manager,access.product.uom.inma.group.hr.manager,product.model_product_uom,inma_group_hr_manager,1,1,1,0
access_product_uom_inma_group_project_assistant,access.product.uom.inma.group.project.assistant,product.model_product_uom,inma_group_project_assistant,1,1,1,0
access_product_uom_inma_group_accounts_manager,access.product.uom.inma.group.accounts.manager,product.model_product_uom,inma_group_accounts_manager,1,1,1,0
access_product_uom_inma_group_project_director,access.product.uom.inma.group.project.director,product.model_product_uom,inma_group_project_director,1,1,1,1
access_product_uom_inma_group_store_in_charge,access.product.uom.inma.group.store.in.charge,product.model_product_uom,inma_group_store_in_charge,1,0,0,0
access_stock_requirement_product_inma_group_admin,access.stock.requirement.inma.group.admin,model_stock_requirement_product,inma_group_admin,1,1,1,1
access_stock_requirement_product_inma_group_manager,access.stock.requirement.product.inma.group.manager,model_stock_requirement_product,inma_group_manager,1,1,1,0
access_stock_requirement_product_inma_group_user,access.stock.requirement.product.inma.group.user,model_stock_requirement_product,inma_group_user,1,0,0,0
access_stock_requirement_product_inma_group_site_admin_assistant,access.stock.requirement.product.inma.group.site.admin.assistant,model_stock_requirement_product,inma_group_site_admin_assistant,1,1,0,0
access_stock_requirement_product_inma_group_hr_manager,access.stock.requirement.product.inma.group.hr.manager,model_stock_requirement_product,inma_group_hr_manager,1,1,1,0
access_stock_requirement_product_inma_group_project_assistant,access.stock.requirement.product.inma.group.project.assistant,model_stock_requirement_product,inma_group_project_assistant,1,1,1,0
access_stock_requirement_product_inma_group_accounts_manager,access.stock.requirement.product.inma.group.accounts.manager,model_stock_requirement_product,inma_group_accounts_manager,1,1,1,0
access_stock_requirement_product_inma_group_project_director,access.stock.requirement.product.inma.group.project.director,model_stock_requirement_product,inma_group_project_director,1,1,1,1
access_stock_requirement_product_inma_group_store_in_charge,access.stock.requirement.product.inma.group.store.in.charge,model_stock_requirement_product,inma_group_store_in_charge,1,1,1,1
access_stock_requirement_memo_inma_group_admin,access.stock.requirement.memo.inma.group.admin,model_stock_requirement_memo,inma_group_admin,1,1,1,0
access_stock_requirement_memo_inma_group_manager,access.stock.requirement.memo.inma.group.manager,model_stock_requirement_memo,inma_group_manager,1,1,1,0
access_stock_requirement_memo_inma_group_user,access.stock.requirement.memo.inma.group.user,model_stock_requirement_memo,inma_group_user,1,0,0,0
access_stock_requirement_memo_inma_group_site_admin_assistant,access.stock.requirement.memo.inma.group.site.admin.assistant,model_stock_requirement_memo,inma_group_site_admin_assistant,1,1,0,0
access_stock_requirement_memo_inma_group_hr_manager,access.stock.requirement.memo.inma.group.hr.manager,model_stock_requirement_memo,inma_group_hr_manager,1,1,1,0
access_stock_requirement_memo_inma_group_project_assistant,access.stock.requirement.memo.inma.group.project.assistant,model_stock_requirement_memo,inma_group_project_assistant,1,1,1,0
access_stock_requirement_memo_inma_group_accounts_manager,access.stock.requirement.memo.inma.group.accounts.manager,model_stock_requirement_memo,inma_group_accounts_manager,1,1,1,0
access_stock_requirement_memo_inma_group_project_director,access.stock.requirement.memo.inma.group.project.director,model_stock_requirement_memo,inma_group_project_director,1,1,1,1
access_stock_requirement_memo_inma_group_store_in_charge,access.stock.requirement.memo.inma.group.store.in.charge,model_stock_requirement_memo,inma_group_store_in_charge,1,1,1,0
access_ir_mail_server_inma_group_admin,access.ir.mail.server.inma.group.admin,base.model_ir_mail_server,inma_group_admin,1,1,1,1
access_ir_mail_server_inma_group_manager,access.ir.mail.server.inma.group.manager,base.model_ir_mail_server,inma_group_manager,1,1,1,0
access_ir_mail_server_inma_group_user,access.ir.mail.server.inma.group.user,base.model_ir_mail_server,inma_group_user,1,0,0,0
access_ir_mail_server_inma_group_site_admin_assistant,access.ir.mail.server.inma.group.site.admin.assistant,base.model_ir_mail_server,inma_group_site_admin_assistant,1,1,0,0
access_ir_mail_server_inma_group_hr_manager,access.ir.mail.server.inma.group.hr.manager,base.model_ir_mail_server,inma_group_hr_manager,1,1,1,0
access_ir_mail_server_inma_group_project_assistant,access.ir.mail.server.inma.group.project.assistant,base.model_ir_mail_server,inma_group_project_assistant,1,1,1,0
access_ir_mail_server_inma_group_accounts_manager,access.ir.mail.server.inma.group.accounts.manager,base.model_ir_mail_server,inma_group_accounts_manager,1,1,1,0
access_ir_mail_server_inma_group_project_director,access.ir.mail.server.inma.group.project.director,base.model_ir_mail_server,inma_group_project_director,1,1,1,1
access_ir_mail_server_inma_group_store_in_charge,access.ir.mail.server.inma.group.store.in.charge,base.model_ir_mail_server,inma_group_store_in_charge,1,1,0,0
access_res_country_inma_group_admin,access.res.country.inma.group.admin,base.model_res_country,inma_group_admin,1,1,1,1
access_res_country_inma_group_manager,access.res.country.inma.group.manager,base.model_res_country,inma_group_manager,1,1,1,0
access_res_country_inma_group_user,access.res.country.inma.group.user,base.model_res_country,inma_group_user,1,0,0,0
access_res_country_inma_group_site_admin_assistant,access.res.country.inma.group.site.admin.assistant,base.model_res_country,inma_group_site_admin_assistant,1,1,0,0
access_res_country_inma_group_hr_manager,access.res.country.inma.group.hr.manager,base.model_res_country,inma_group_hr_manager,1,1,1,0
access_res_country_inma_group_project_assistant,access.res.country.inma.group.project.assistant,base.model_res_country,inma_group_project_assistant,1,1,1,0
access_res_country_inma_group_accounts_manager,access.res.country.inma.group.accounts.manager,base.model_res_country,inma_group_accounts_manager,1,1,1,0
access_res_country_inma_group_project_director,access.res.country.inma.group.project.director,base.model_res_country,inma_group_project_director,1,1,1,1
access_res_country_inma_group_store_in_charge,access.res.country.inma.group.store.in.charge,base.model_res_country,inma_group_store_in_charge,1,1,1,0
access_res_users_inma_group_admin,access.res.users.inma.group.admin,base.model_res_users,inma_group_admin,1,1,1,1
access_res_users_inma_group_manager,access.res.users.inma.group.manager,base.model_res_users,inma_group_manager,1,1,1,0
